"0",""
"0",""
"0","tmp <- tmp[ , 1:3]"
"0",""
"0","tree_22_pca <- robpca(tmp, k=3, ndir = 5000)"
"0",""
"0",""
"0","# get mean and principal components of points"
"0","center <- tree_22_pca$center"
"0","pc1 <- tree_22_pca$loadings[ , 1]"
"0","pc2 <- tree_22_pca$loadings[ , 2]"
"0","pc3 <- tree_22_pca$loadings[ , 3]"
"0",""
"0","# bind the lower two principal components into a matrix"
"0","pc <- t(cbind( pc3, pc2))"
"0",""
"0","# subtract means from each point"
"0","tmp1 <- t( sweep( tmp, 2, center ))"
"0",""
"0","# init empty matrix"
"0","test2 <- matrix( nrow = 2)"
"0",""
"0","# loop through all points passing them through matrix"
"0","for( i in 1:ncol(tmp1))"
"0","{"
"0","  m <- pc %*% tmp1[ , i ]"
"0","  test2 <- cbind(test, m)"
"0","}"
"2","Error in cbind(test, m) : 
  number of rows of matrices must match (see arg 2)
"
