"0","# get mean and principal components of points"
"0","center <- resR$center"
"0","pc1 <- resR$loadings[ , 1]"
"0","pc2 <- resR$loadings[ , 2]"
"0","pc3 <- resR$loadings[ , 3]"
"0",""
"0","# bind the lower two principal components into a matrix"
"0","pc <- t(cbind( pc3, pc2))"
"0",""
"0","# subtract means from each point"
"0","tmp1 <- t( sweep( tmp, 2, center ))"
"0",""
"0",""
"0",""
"0","# create pc matrix from lower 2 components"
"0","pc_tmp <- pc2 %*% t(pc3)"
"0","a <- pc_tmp %*% tmp1 "
"0",""
"0",""
"0","# init empty matrix"
"0","test <- matrix( nrow = 2)"
"0",""
"0","# loop through all points passing them through matrix"
"0","for( i in 1:ncol(tmp1))"
"0","{"
"0","  m <- pc %*% tmp1[ , i ]"
"0","  test <- cbind(test, m)"
"0","}"
"0",""
"0","# transpose matrix to long format"
"0","test <- t(test)"
"0",""
"0",""
